***********************************************************************
*                                                                     *
*            CEPEL - CENTRO DE PESQUISAS DE ENERGIA ELETRICA          *
*  CEPEL: DECOMP     - Versao 30.1 - Jan/2020(L)                      *
*                                                                     *
***********************************************************************


   PROGRAMA LICENCIADO PARA COMPASS COMERCIALIZADORA DE ENERGIA ELETRICA LTDA                                                                                                     


____________________________________________________________________

 PMO - MARCO/20 - ABR/20 - REV 0 - FCF COM CVAR - 12 REE - VALOR ESPERADO        
____________________________________________________________________

--------------------------------------
Resultado de operacao dos subsistemas.                                          
--------------------------------------
---------------------------------------------------
IPER;      Indice do periodo                                                                                                                                                                            
ICEN;      Indice do cenario                                                                                                                                                                            
IPAT;      Patamar de Carga                                                                                                                                                                             
Dur;       Duracao                                                                                                                                                                                      
SIST;      Numero do subsistema                                                                                                                                                                         
Nome Sist; Nome do subsistema                                                                                                                                                                           
Demanda;   Demanda                                                                                                                                                                                      
GerPeq;    Geracao das pequenas usinas                                                                                                                                                                  
Gter;      Geracao Termoeletrica                                                                                                                                                                        
GterAT;    Geracao termica antecipada                                                                                                                                                                   
Ghid;      Geração hidroeletrica                                                                                                                                                                        
Cbomb;     Energia Consumida para bombeamento                                                                                                                                                           
Compra;    Energia importada                                                                                                                                                                            
Venda;     Energia exportada                                                                                                                                                                            
IntercLiq; Saldo da energia de intercambio                                                                                                                                                              
Itaipu50;  Geracao 50Hz de Itaipu                                                                                                                                                                       
Itaipu60;  Geracao 60Hz de Itaipu                                                                                                                                                                       
Deficit;   Deficit no Subsistema                                                                                                                                                                        
ENA;       Energia Afluente                                                                                                                                                                             
EarmInic;  Energia Armazenada Inicial                                                                                                                                                                   
EarmInic%; Energia Armazenada Inicial em percentual                                                                                                                                                     
EarmFim;   Energia Armazenada Final                                                                                                                                                                     
EarmFim%;  Energia Armazenada Final em percentual                                                                                                                                                       
CMO;       Custo Marginal de Operacao                                                                                                                                                                   
---------------------------------------------------

@Tabela
-----;------;-----;--------;----;---------------;------------;----------;----------;----------;----------;----------;----------;----------;------------;----------;----------;----------;----------;---------------;----------;---------------;----------;---------;
IPER ; ICEN ;IPAT ;  Dur   ;SIST;   Nome Sist   ;  Demanda   ;  GerPeq  ;   Gter   ;  GterAT  ;   Ghid   ;  Cbomb   ;  Compra  ;  Venda   ; IntercLiq  ; Itaipu50 ; Itaipu60 ; Deficit  ;   ENA    ;   EarmInic    ;EarmInic% ;    EarmFim    ; EarmFim% ;   CMO   ;
  -  ;  -   ;  -  ;  (h)   ; -  ;       -       ;    (MW)    ;   (MW)   ;   (MW)   ;   (MW)   ;   (MW)   ;   (MW)   ;   (MW)   ;   (MW)   ;    (MW)    ;   (MW)   ;   (MW)   ;   (MW)   ; (MWmes)  ;    (MWmes)    ;   (%)    ;    (MWmes)    ;   (%)    ; ($/MWh) ;
-----;------;-----;--------;----;---------------;------------;----------;----------;----------;----------;----------;----------;----------;------------;----------;----------;----------;----------;---------------;----------;---------------;----------;---------;
   1 ;    1 ;   1 ;  40.00 ;  1 ; SE            ;    50782.4 ;   3952.0 ;  3655.10 ;   554.00 ; 40355.54 ;     3.03 ;     0.00 ;     0.00 ;    4381.79 ;  2550.31 ;  6300.00 ;     0.00 ;  15942.9 ;      82392.49 ;    40.32 ;      87485.45 ;    42.82 ;  121.33 ;
   1 ;    1 ;   2 ;  46.00 ;  1 ; SE            ;    47719.2 ;   3952.0 ;  3655.10 ;   554.00 ; 37691.47 ;   115.60 ;     0.00 ;     0.00 ;    4047.23 ;  1900.00 ;  6280.23 ;     0.00 ;  15942.9 ;      82392.49 ;    40.32 ;      87485.45 ;    42.82 ;  118.58 ;
   1 ;    1 ;   3 ;  82.00 ;  1 ; SE            ;    38811.8 ;   3952.0 ;  3622.60 ;   554.00 ; 29591.70 ;   115.60 ;     0.00 ;     0.00 ;    2843.10 ;  1900.00 ;  3491.01 ;     0.00 ;  15942.9 ;      82392.49 ;    40.32 ;      87485.45 ;    42.82 ;  112.76 ;
   1 ;    1 ;  -  ;   -    ;  1 ; SE            ;    44100.9 ;   3952.0 ;  3639.24 ;   554.00 ; 34372.31 ;    88.80 ;     0.00 ;     0.00 ;    3539.16 ;  2054.84 ;  4923.53 ;     0.00 ;  15942.9 ;      82392.49 ;    40.32 ;      87485.45 ;    42.82 ;  116.39 ;
   1 ;    1 ;   1 ;  40.00 ;  2 ; S             ;    17763.2 ;   1773.0 ;   576.60 ;     0.00 ;  4913.60 ;     0.00 ;     0.00 ;     0.00 ;   10500.00 ;    -     ;    -     ;     0.00 ;    403.0 ;       4938.25 ;    24.82 ;       4821.35 ;    24.23 ;  148.80 ;
   1 ;    1 ;   2 ;  46.00 ;  2 ; S             ;    15749.9 ;   1773.0 ;   642.50 ;     0.00 ;  2834.40 ;     0.00 ;     0.00 ;     0.00 ;   10500.00 ;    -     ;    -     ;     0.00 ;    403.0 ;       4938.25 ;    24.82 ;       4821.35 ;    24.23 ;  146.00 ;
   1 ;    1 ;   3 ;  82.00 ;  2 ; S             ;    12242.5 ;   1773.0 ;   665.00 ;     0.00 ;  1529.59 ;     0.00 ;     0.00 ;     0.00 ;    8274.91 ;    -     ;    -     ;     0.00 ;    403.0 ;       4938.25 ;    24.82 ;       4821.35 ;    24.23 ;  112.76 ;
